Source;Target
LOGIC Devices Incorporated;Texas Instruments Incorporated
LOGIC Devices Incorporated;Pixelworks Inc. 
LOGIC Devices Incorporated;Trident Microsystems Inc.
LOGIC Devices Incorporated;Ambarella Inc 
LOGIC Devices Incorporated;Zoran Corporation 
LOGIC Devices Incorporated;Silicon Image Inc. 
LOGIC Devices Incorporated;Sigma Designs Inc 
LOGIC Devices Incorporated;NVIDIA Corporation 
LOGIC Devices Incorporated;Entropic Communications Inc.
LOGIC Devices Incorporated;Microsemi Corporation
Cisco Systems Inc.;Ericsson (ADR) 
Cisco Systems Inc.;Alcatel Lucent SA (ADR)
Cisco Systems Inc.;Juniper Networks Inc.
Cisco Systems Inc.;Polycom Inc 
Cisco Systems Inc.;Arris Group Inc. 
Cisco Systems Inc.;Motorola Solutions Inc
Cisco Systems Inc.;NetGear Inc. 
Cisco Systems Inc.;ADTRAN Inc. 
Cisco Systems Inc.;Motorola Mobility Holdings Inc
Cisco Systems Inc.;Ciena Corporation 
Sonus Networks Inc.;Performance Technologies
Sonus Networks Inc.;Cisco Systems Inc. 
Sonus Networks Inc.;Symmetricom Inc. 
Sonus Networks Inc.;Alcatel Lucent SA (ADR)
Sonus Networks Inc.;Ericsson (ADR) 
Sonus Networks Inc.;Extreme Networks Inc
Sonus Networks Inc.;AudioCodes Ltd. 
Sonus Networks Inc.;Ditech Networks Inc. 
Sonus Networks Inc.;ADTRAN Inc. 
Sonus Networks Inc.;Infinera Corp. 
Harmonic Inc.;Arris Group Inc. 
Harmonic Inc.;BigBand Networks Inc.
Harmonic Inc.;Envivio Inc 
Harmonic Inc.;Blonder Tongue Labs Inc.
Harmonic Inc.;Ericsson (ADR) 
Harmonic Inc.;Harris Corporation 
Harmonic Inc.;Cisco Systems Inc. 
Harmonic Inc.;Motorola Mobility Holdings Inc
Harmonic Inc.;SeaChange International
Harmonic Inc.;Wegener Corporation 
Freescale Semiconductor Ltd;Atmel Corporation 
Freescale Semiconductor Ltd;Microchip Technology Inc.
Freescale Semiconductor Ltd;Texas Instruments Incorporated
Freescale Semiconductor Ltd;STMicroelectronics N.V. (ADR)
Freescale Semiconductor Ltd;Infineon Technologies AG (ADR)
Freescale Semiconductor Ltd;Intel Corporation 
Freescale Semiconductor Ltd;Analog Devices Inc. 
Freescale Semiconductor Ltd;Applied Micro Circuits Corporation
Freescale Semiconductor Ltd;IXYS Corporation 
Freescale Semiconductor Ltd;Microsemi Corporation
Motorola Mobility Holdings Inc;Cisco Systems Inc. 
Motorola Mobility Holdings Inc;Arris Group Inc. 
Motorola Mobility Holdings Inc;BigBand Networks Inc.
Motorola Mobility Holdings Inc;Qiao Xing Mobile Communication Co. Ltd.
Motorola Mobility Holdings Inc;Apple Inc. 
